-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:17:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:18:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:18:22-74
uses-permission#com.android.vending.BILLING
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:21:5-67
MERGED from [com.android.billingclient:billing-ktx:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dac8f5b86991aed3ef97eb30916a713c\transformed\jetified-billing-ktx-6.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dac8f5b86991aed3ef97eb30916a713c\transformed\jetified-billing-ktx-6.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\586c76c6a9e6c26b8293b1d46c0eb7d3\transformed\jetified-billing-6.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\586c76c6a9e6c26b8293b1d46c0eb7d3\transformed\jetified-billing-6.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:21:22-64
application
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:23:5-70:19
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:23:5-70:19
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:23:5-70:19
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-41:19
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-41:19
MERGED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\95500a50e781a9a523eacfca1890c41d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\95500a50e781a9a523eacfca1890c41d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb74dcff8c6965fc36c07d5b1d5a22f9\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb74dcff8c6965fc36c07d5b1d5a22f9\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.android.billingclient:billing:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\586c76c6a9e6c26b8293b1d46c0eb7d3\transformed\jetified-billing-6.1.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\586c76c6a9e6c26b8293b1d46c0eb7d3\transformed\jetified-billing-6.1.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29ab3e79eaf2a0676cc1532cd28f4e54\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29ab3e79eaf2a0676cc1532cd28f4e54\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8d363deda319ae2163237b23448fa4c0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8d363deda319ae2163237b23448fa4c0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df460951602e98c0253679d90abab71a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df460951602e98c0253679d90abab71a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9d3524c61076eabb315d7860418d98c0\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9d3524c61076eabb315d7860418d98c0\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c11aaad95e98ade7c5c9840997dad3d6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c11aaad95e98ade7c5c9840997dad3d6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9cf06fc88daaaed2326631e8e418b1bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9cf06fc88daaaed2326631e8e418b1bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\326bfb1b358e4c098353b857dc8f0dfa\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\326bfb1b358e4c098353b857dc8f0dfa\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b4ef9e33ad5196b9d83c4d891a48e75c\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b4ef9e33ad5196b9d83c4d891a48e75c\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\93787eec209d4451ef3501f147e5ad33\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\93787eec209d4451ef3501f147e5ad33\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b3ecaf16cc06825e26e60017e56fbcf1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b3ecaf16cc06825e26e60017e56fbcf1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\02db7c2476b32ebde850315c305cef2c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\02db7c2476b32ebde850315c305cef2c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\54da0dc0b80d89b3f96f1a23b891c96d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\54da0dc0b80d89b3f96f1a23b891c96d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df5cecfe7eb0bd04bb0584938a61a280\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df5cecfe7eb0bd04bb0584938a61a280\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e287016a9c54bca8fc22a76b7338bd8e\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e287016a9c54bca8fc22a76b7338bd8e\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ed614da5ca5b3f12accccce1ab8f658\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ed614da5ca5b3f12accccce1ab8f658\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d689ad50e4d3022028811f880d6629e5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d689ad50e4d3022028811f880d6629e5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8195b86bf092b09c9d979c0c1e476a3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8195b86bf092b09c9d979c0c1e476a3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\405a8c8f941695748cce20c40194bce1\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\405a8c8f941695748cce20c40194bce1\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ed614da5ca5b3f12accccce1ab8f658\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:25:7-39
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:25:7-39
	tools:ignore
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:27:7-52
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:27:7-52
	tools:targetApi
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:26:7-41
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:26:7-41
	android:allowBackup
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:28:7-34
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:28:7-34
	android:theme
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:29:7-38
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:29:7-38
	android:usesCleartextTraffic
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:24:7-38
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:24:7-38
activity#com.buzz20.MainActivity
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:32:7-53:18
	android:label
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:34:9-41
	android:launchMode
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:36:9-40
	android:windowSoftInputMode
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:37:9-51
	android:exported
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:38:9-32
	android:configChanges
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:35:9-118
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:33:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:39:9-42:25
action#android.intent.action.MAIN
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:40:13-65
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:40:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:41:13-73
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:41:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:ohnodeer.buzz20.com+data:pathPrefix:/report+data:scheme:https
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:45:9-52:25
	android:autoVerify
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:45:24-50
action#android.intent.action.VIEW
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:46:13-65
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:46:21-62
category#android.intent.category.DEFAULT
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:47:23-69
category#android.intent.category.BROWSABLE
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:48:13-74
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:48:23-71
data
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:49:13-51:50
	android:host
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:50:19-53
	android:scheme
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:49:19-41
	android:pathPrefix
